DocId, PlainTextFile, RawHtmlFile
1289, Stemmed-1289, Stemmed-1289.txt
1290, Stemmed-1290, Stemmed-1290.txt
1291, Stemmed-1291, Stemmed-1291.txt
1292, Stemmed-1292, Stemmed-1292.txt
1293, Stemmed-1293, Stemmed-1293.txt
1294, Stemmed-1294, Stemmed-1294.txt
1295, Stemmed-1295, Stemmed-1295.txt
1296, Stemmed-1296, Stemmed-1296.txt
1297, Stemmed-1297, Stemmed-1297.txt
1298, Stemmed-1298, Stemmed-1298.txt
1299, Stemmed-1299, Stemmed-1299.txt
1300, Stemmed-1300, Stemmed-1300.txt
1301, Stemmed-1301, Stemmed-1301.txt
1302, Stemmed-1302, Stemmed-1302.txt
1303, Stemmed-1303, Stemmed-1303.txt
1304, Stemmed-1304, Stemmed-1304.txt
1305, Stemmed-1305, Stemmed-1305.txt
1306, Stemmed-1306, Stemmed-1306.txt
1307, Stemmed-1307, Stemmed-1307.txt
1308, Stemmed-1308, Stemmed-1308.txt
1309, Stemmed-1309, Stemmed-1309.txt
1310, Stemmed-1310, Stemmed-1310.txt
1311, Stemmed-1311, Stemmed-1311.txt
1312, Stemmed-1312, Stemmed-1312.txt
1313, Stemmed-1313, Stemmed-1313.txt
1314, Stemmed-1314, Stemmed-1314.txt
1315, Stemmed-1315, Stemmed-1315.txt
1316, Stemmed-1316, Stemmed-1316.txt
1317, Stemmed-1317, Stemmed-1317.txt
1318, Stemmed-1318, Stemmed-1318.txt
1319, Stemmed-1319, Stemmed-1319.txt
1320, Stemmed-1320, Stemmed-1320.txt
1321, Stemmed-1321, Stemmed-1321.txt
1322, Stemmed-1322, Stemmed-1322.txt
1323, Stemmed-1323, Stemmed-1323.txt
1324, Stemmed-1324, Stemmed-1324.txt
1325, Stemmed-1325, Stemmed-1325.txt
1326, Stemmed-1326, Stemmed-1326.txt
1327, Stemmed-1327, Stemmed-1327.txt
1328, Stemmed-1328, Stemmed-1328.txt
1329, Stemmed-1329, Stemmed-1329.txt
1330, Stemmed-1330, Stemmed-1330.txt
1331, Stemmed-1331, Stemmed-1331.txt
1332, Stemmed-1332, Stemmed-1332.txt
1333, Stemmed-1333, Stemmed-1333.txt
1334, Stemmed-1334, Stemmed-1334.txt
1335, Stemmed-1335, Stemmed-1335.txt
1336, Stemmed-1336, Stemmed-1336.txt
1337, Stemmed-1337, Stemmed-1337.txt
1338, Stemmed-1338, Stemmed-1338.txt
1339, Stemmed-1339, Stemmed-1339.txt
1340, Stemmed-1340, Stemmed-1340.txt
1341, Stemmed-1341, Stemmed-1341.txt
1342, Stemmed-1342, Stemmed-1342.txt
1343, Stemmed-1343, Stemmed-1343.txt
1344, Stemmed-1344, Stemmed-1344.txt
1345, Stemmed-1345, Stemmed-1345.txt
1346, Stemmed-1346, Stemmed-1346.txt
1347, Stemmed-1347, Stemmed-1347.txt
1348, Stemmed-1348, Stemmed-1348.txt
1349, Stemmed-1349, Stemmed-1349.txt
1350, Stemmed-1350, Stemmed-1350.txt
1351, Stemmed-1351, Stemmed-1351.txt
1352, Stemmed-1352, Stemmed-1352.txt
1353, Stemmed-1353, Stemmed-1353.txt
1354, Stemmed-1354, Stemmed-1354.txt
1355, Stemmed-1355, Stemmed-1355.txt
1356, Stemmed-1356, Stemmed-1356.txt
1357, Stemmed-1357, Stemmed-1357.txt
1358, Stemmed-1358, Stemmed-1358.txt
1359, Stemmed-1359, Stemmed-1359.txt
1360, Stemmed-1360, Stemmed-1360.txt
1361, Stemmed-1361, Stemmed-1361.txt
1362, Stemmed-1362, Stemmed-1362.txt
1363, Stemmed-1363, Stemmed-1363.txt
1364, Stemmed-1364, Stemmed-1364.txt
1365, Stemmed-1365, Stemmed-1365.txt
1366, Stemmed-1366, Stemmed-1366.txt
1367, Stemmed-1367, Stemmed-1367.txt
1368, Stemmed-1368, Stemmed-1368.txt
1369, Stemmed-1369, Stemmed-1369.txt
1370, Stemmed-1370, Stemmed-1370.txt
1371, Stemmed-1371, Stemmed-1371.txt
1372, Stemmed-1372, Stemmed-1372.txt
1373, Stemmed-1373, Stemmed-1373.txt
1374, Stemmed-1374, Stemmed-1374.txt
1375, Stemmed-1375, Stemmed-1375.txt
1376, Stemmed-1376, Stemmed-1376.txt
1377, Stemmed-1377, Stemmed-1377.txt
1378, Stemmed-1378, Stemmed-1378.txt
1379, Stemmed-1379, Stemmed-1379.txt
1380, Stemmed-1380, Stemmed-1380.txt
1381, Stemmed-1381, Stemmed-1381.txt
1382, Stemmed-1382, Stemmed-1382.txt
1383, Stemmed-1383, Stemmed-1383.txt
1384, Stemmed-1384, Stemmed-1384.txt
1385, Stemmed-1385, Stemmed-1385.txt
1386, Stemmed-1386, Stemmed-1386.txt
1387, Stemmed-1387, Stemmed-1387.txt
1388, Stemmed-1388, Stemmed-1388.txt
1389, Stemmed-1389, Stemmed-1389.txt
1390, Stemmed-1390, Stemmed-1390.txt
1391, Stemmed-1391, Stemmed-1391.txt
1392, Stemmed-1392, Stemmed-1392.txt
1393, Stemmed-1393, Stemmed-1393.txt
1394, Stemmed-1394, Stemmed-1394.txt
1395, Stemmed-1395, Stemmed-1395.txt
1396, Stemmed-1396, Stemmed-1396.txt
1397, Stemmed-1397, Stemmed-1397.txt
1398, Stemmed-1398, Stemmed-1398.txt
1399, Stemmed-1399, Stemmed-1399.txt
1400, Stemmed-1400, Stemmed-1400.txt
1401, Stemmed-1401, Stemmed-1401.txt
1402, Stemmed-1402, Stemmed-1402.txt
1403, Stemmed-1403, Stemmed-1403.txt
1404, Stemmed-1404, Stemmed-1404.txt
1405, Stemmed-1405, Stemmed-1405.txt
1406, Stemmed-1406, Stemmed-1406.txt
1407, Stemmed-1407, Stemmed-1407.txt
1408, Stemmed-1408, Stemmed-1408.txt
1409, Stemmed-1409, Stemmed-1409.txt
1410, Stemmed-1410, Stemmed-1410.txt
1411, Stemmed-1411, Stemmed-1411.txt
1412, Stemmed-1412, Stemmed-1412.txt
1413, Stemmed-1413, Stemmed-1413.txt
1414, Stemmed-1414, Stemmed-1414.txt
1415, Stemmed-1415, Stemmed-1415.txt
1416, Stemmed-1416, Stemmed-1416.txt
1417, Stemmed-1417, Stemmed-1417.txt
1418, Stemmed-1418, Stemmed-1418.txt
1419, Stemmed-1419, Stemmed-1419.txt
1420, Stemmed-1420, Stemmed-1420.txt
1421, Stemmed-1421, Stemmed-1421.txt
1422, Stemmed-1422, Stemmed-1422.txt
1423, Stemmed-1423, Stemmed-1423.txt
1424, Stemmed-1424, Stemmed-1424.txt
1425, Stemmed-1425, Stemmed-1425.txt
1426, Stemmed-1426, Stemmed-1426.txt
1427, Stemmed-1427, Stemmed-1427.txt
1428, Stemmed-1428, Stemmed-1428.txt
1429, Stemmed-1429, Stemmed-1429.txt
1430, Stemmed-1430, Stemmed-1430.txt
1431, Stemmed-1431, Stemmed-1431.txt
1432, Stemmed-1432, Stemmed-1432.txt
1433, Stemmed-1433, Stemmed-1433.txt
1434, Stemmed-1434, Stemmed-1434.txt
1435, Stemmed-1435, Stemmed-1435.txt
1436, Stemmed-1436, Stemmed-1436.txt
1437, Stemmed-1437, Stemmed-1437.txt
1438, Stemmed-1438, Stemmed-1438.txt
1439, Stemmed-1439, Stemmed-1439.txt
1440, Stemmed-1440, Stemmed-1440.txt
1441, Stemmed-1441, Stemmed-1441.txt
1442, Stemmed-1442, Stemmed-1442.txt
1443, Stemmed-1443, Stemmed-1443.txt
1444, Stemmed-1444, Stemmed-1444.txt
1445, Stemmed-1445, Stemmed-1445.txt
1446, Stemmed-1446, Stemmed-1446.txt
1447, Stemmed-1447, Stemmed-1447.txt
1448, Stemmed-1448, Stemmed-1448.txt
1449, Stemmed-1449, Stemmed-1449.txt
1450, Stemmed-1450, Stemmed-1450.txt
1451, Stemmed-1451, Stemmed-1451.txt
1452, Stemmed-1452, Stemmed-1452.txt
1453, Stemmed-1453, Stemmed-1453.txt
1454, Stemmed-1454, Stemmed-1454.txt
1455, Stemmed-1455, Stemmed-1455.txt
1456, Stemmed-1456, Stemmed-1456.txt
1457, Stemmed-1457, Stemmed-1457.txt
1458, Stemmed-1458, Stemmed-1458.txt
1459, Stemmed-1459, Stemmed-1459.txt
1460, Stemmed-1460, Stemmed-1460.txt
1461, Stemmed-1461, Stemmed-1461.txt
1462, Stemmed-1462, Stemmed-1462.txt
1463, Stemmed-1463, Stemmed-1463.txt
1464, Stemmed-1464, Stemmed-1464.txt
1465, Stemmed-1465, Stemmed-1465.txt
1466, Stemmed-1466, Stemmed-1466.txt
1467, Stemmed-1467, Stemmed-1467.txt
1468, Stemmed-1468, Stemmed-1468.txt
1469, Stemmed-1469, Stemmed-1469.txt
1470, Stemmed-1470, Stemmed-1470.txt
1471, Stemmed-1471, Stemmed-1471.txt
1472, Stemmed-1472, Stemmed-1472.txt
1473, Stemmed-1473, Stemmed-1473.txt
1474, Stemmed-1474, Stemmed-1474.txt
1475, Stemmed-1475, Stemmed-1475.txt
1476, Stemmed-1476, Stemmed-1476.txt
1477, Stemmed-1477, Stemmed-1477.txt
1478, Stemmed-1478, Stemmed-1478.txt
1479, Stemmed-1479, Stemmed-1479.txt
1480, Stemmed-1480, Stemmed-1480.txt
1481, Stemmed-1481, Stemmed-1481.txt
1482, Stemmed-1482, Stemmed-1482.txt
1483, Stemmed-1483, Stemmed-1483.txt
1484, Stemmed-1484, Stemmed-1484.txt
1485, Stemmed-1485, Stemmed-1485.txt
1486, Stemmed-1486, Stemmed-1486.txt
1487, Stemmed-1487, Stemmed-1487.txt
1488, Stemmed-1488, Stemmed-1488.txt
1489, Stemmed-1489, Stemmed-1489.txt
1490, Stemmed-1490, Stemmed-1490.txt
1491, Stemmed-1491, Stemmed-1491.txt
1492, Stemmed-1492, Stemmed-1492.txt
1493, Stemmed-1493, Stemmed-1493.txt
1494, Stemmed-1494, Stemmed-1494.txt
1495, Stemmed-1495, Stemmed-1495.txt
1496, Stemmed-1496, Stemmed-1496.txt
1497, Stemmed-1497, Stemmed-1497.txt
1498, Stemmed-1498, Stemmed-1498.txt
1499, Stemmed-1499, Stemmed-1499.txt
1500, Stemmed-1500, Stemmed-1500.txt
1501, Stemmed-1501, Stemmed-1501.txt
1502, Stemmed-1502, Stemmed-1502.txt
1503, Stemmed-1503, Stemmed-1503.txt
1504, Stemmed-1504, Stemmed-1504.txt
1505, Stemmed-1505, Stemmed-1505.txt
1506, Stemmed-1506, Stemmed-1506.txt
1507, Stemmed-1507, Stemmed-1507.txt
1508, Stemmed-1508, Stemmed-1508.txt
1509, Stemmed-1509, Stemmed-1509.txt
1510, Stemmed-1510, Stemmed-1510.txt
1511, Stemmed-1511, Stemmed-1511.txt
1512, Stemmed-1512, Stemmed-1512.txt
1513, Stemmed-1513, Stemmed-1513.txt
1514, Stemmed-1514, Stemmed-1514.txt
1515, Stemmed-1515, Stemmed-1515.txt
1516, Stemmed-1516, Stemmed-1516.txt
1517, Stemmed-1517, Stemmed-1517.txt
1518, Stemmed-1518, Stemmed-1518.txt
1519, Stemmed-1519, Stemmed-1519.txt
1520, Stemmed-1520, Stemmed-1520.txt
1521, Stemmed-1521, Stemmed-1521.txt
1522, Stemmed-1522, Stemmed-1522.txt
1523, Stemmed-1523, Stemmed-1523.txt
1524, Stemmed-1524, Stemmed-1524.txt
1525, Stemmed-1525, Stemmed-1525.txt
1526, Stemmed-1526, Stemmed-1526.txt
1527, Stemmed-1527, Stemmed-1527.txt
1528, Stemmed-1528, Stemmed-1528.txt
1529, Stemmed-1529, Stemmed-1529.txt
1530, Stemmed-1530, Stemmed-1530.txt
1531, Stemmed-1531, Stemmed-1531.txt
1532, Stemmed-1532, Stemmed-1532.txt
1533, Stemmed-1533, Stemmed-1533.txt
1534, Stemmed-1534, Stemmed-1534.txt
1535, Stemmed-1535, Stemmed-1535.txt
1536, Stemmed-1536, Stemmed-1536.txt
1537, Stemmed-1537, Stemmed-1537.txt
1538, Stemmed-1538, Stemmed-1538.txt
1539, Stemmed-1539, Stemmed-1539.txt
1540, Stemmed-1540, Stemmed-1540.txt
1541, Stemmed-1541, Stemmed-1541.txt
1542, Stemmed-1542, Stemmed-1542.txt
1543, Stemmed-1543, Stemmed-1543.txt
1544, Stemmed-1544, Stemmed-1544.txt
1545, Stemmed-1545, Stemmed-1545.txt
1546, Stemmed-1546, Stemmed-1546.txt
1547, Stemmed-1547, Stemmed-1547.txt
1548, Stemmed-1548, Stemmed-1548.txt
1549, Stemmed-1549, Stemmed-1549.txt
1550, Stemmed-1550, Stemmed-1550.txt
1551, Stemmed-1551, Stemmed-1551.txt
1552, Stemmed-1552, Stemmed-1552.txt
1553, Stemmed-1553, Stemmed-1553.txt
1554, Stemmed-1554, Stemmed-1554.txt
1555, Stemmed-1555, Stemmed-1555.txt
1556, Stemmed-1556, Stemmed-1556.txt
1557, Stemmed-1557, Stemmed-1557.txt
1558, Stemmed-1558, Stemmed-1558.txt
1559, Stemmed-1559, Stemmed-1559.txt
1560, Stemmed-1560, Stemmed-1560.txt
1561, Stemmed-1561, Stemmed-1561.txt
1562, Stemmed-1562, Stemmed-1562.txt
1563, Stemmed-1563, Stemmed-1563.txt
1564, Stemmed-1564, Stemmed-1564.txt
1565, Stemmed-1565, Stemmed-1565.txt
1566, Stemmed-1566, Stemmed-1566.txt
1567, Stemmed-1567, Stemmed-1567.txt
1568, Stemmed-1568, Stemmed-1568.txt
1569, Stemmed-1569, Stemmed-1569.txt
1570, Stemmed-1570, Stemmed-1570.txt
1571, Stemmed-1571, Stemmed-1571.txt
1572, Stemmed-1572, Stemmed-1572.txt
1573, Stemmed-1573, Stemmed-1573.txt
1574, Stemmed-1574, Stemmed-1574.txt
1575, Stemmed-1575, Stemmed-1575.txt
1576, Stemmed-1576, Stemmed-1576.txt
1577, Stemmed-1577, Stemmed-1577.txt
1578, Stemmed-1578, Stemmed-1578.txt
1579, Stemmed-1579, Stemmed-1579.txt
1580, Stemmed-1580, Stemmed-1580.txt
1581, Stemmed-1581, Stemmed-1581.txt
1582, Stemmed-1582, Stemmed-1582.txt
1583, Stemmed-1583, Stemmed-1583.txt
1584, Stemmed-1584, Stemmed-1584.txt
1585, Stemmed-1585, Stemmed-1585.txt
1586, Stemmed-1586, Stemmed-1586.txt
1587, Stemmed-1587, Stemmed-1587.txt
1588, Stemmed-1588, Stemmed-1588.txt
1589, Stemmed-1589, Stemmed-1589.txt
1590, Stemmed-1590, Stemmed-1590.txt
1591, Stemmed-1591, Stemmed-1591.txt
1592, Stemmed-1592, Stemmed-1592.txt
1593, Stemmed-1593, Stemmed-1593.txt
1594, Stemmed-1594, Stemmed-1594.txt
1595, Stemmed-1595, Stemmed-1595.txt
1596, Stemmed-1596, Stemmed-1596.txt
1597, Stemmed-1597, Stemmed-1597.txt
1598, Stemmed-1598, Stemmed-1598.txt
1599, Stemmed-1599, Stemmed-1599.txt
1600, Stemmed-1600, Stemmed-1600.txt
1601, Stemmed-1601, Stemmed-1601.txt
1602, Stemmed-1602, Stemmed-1602.txt
1603, Stemmed-1603, Stemmed-1603.txt
1604, Stemmed-1604, Stemmed-1604.txt
1605, Stemmed-1605, Stemmed-1605.txt
1606, Stemmed-1606, Stemmed-1606.txt
1607, Stemmed-1607, Stemmed-1607.txt
1608, Stemmed-1608, Stemmed-1608.txt
1609, Stemmed-1609, Stemmed-1609.txt
1610, Stemmed-1610, Stemmed-1610.txt
1611, Stemmed-1611, Stemmed-1611.txt
1612, Stemmed-1612, Stemmed-1612.txt
1613, Stemmed-1613, Stemmed-1613.txt
1614, Stemmed-1614, Stemmed-1614.txt
1615, Stemmed-1615, Stemmed-1615.txt
1616, Stemmed-1616, Stemmed-1616.txt
1617, Stemmed-1617, Stemmed-1617.txt
1618, Stemmed-1618, Stemmed-1618.txt
1619, Stemmed-1619, Stemmed-1619.txt
1620, Stemmed-1620, Stemmed-1620.txt
1621, Stemmed-1621, Stemmed-1621.txt
1622, Stemmed-1622, Stemmed-1622.txt
1623, Stemmed-1623, Stemmed-1623.txt
1624, Stemmed-1624, Stemmed-1624.txt
1625, Stemmed-1625, Stemmed-1625.txt
1626, Stemmed-1626, Stemmed-1626.txt
1627, Stemmed-1627, Stemmed-1627.txt
1628, Stemmed-1628, Stemmed-1628.txt
1629, Stemmed-1629, Stemmed-1629.txt
1630, Stemmed-1630, Stemmed-1630.txt
1631, Stemmed-1631, Stemmed-1631.txt
1632, Stemmed-1632, Stemmed-1632.txt
1633, Stemmed-1633, Stemmed-1633.txt
1634, Stemmed-1634, Stemmed-1634.txt
1635, Stemmed-1635, Stemmed-1635.txt
1636, Stemmed-1636, Stemmed-1636.txt
1637, Stemmed-1637, Stemmed-1637.txt
1638, Stemmed-1638, Stemmed-1638.txt
1639, Stemmed-1639, Stemmed-1639.txt
1640, Stemmed-1640, Stemmed-1640.txt
1641, Stemmed-1641, Stemmed-1641.txt
1642, Stemmed-1642, Stemmed-1642.txt
1643, Stemmed-1643, Stemmed-1643.txt
1644, Stemmed-1644, Stemmed-1644.txt
1645, Stemmed-1645, Stemmed-1645.txt
1646, Stemmed-1646, Stemmed-1646.txt
1647, Stemmed-1647, Stemmed-1647.txt
1648, Stemmed-1648, Stemmed-1648.txt
1649, Stemmed-1649, Stemmed-1649.txt
1650, Stemmed-1650, Stemmed-1650.txt
1651, Stemmed-1651, Stemmed-1651.txt
1652, Stemmed-1652, Stemmed-1652.txt
1653, Stemmed-1653, Stemmed-1653.txt
1654, Stemmed-1654, Stemmed-1654.txt
1655, Stemmed-1655, Stemmed-1655.txt
1656, Stemmed-1656, Stemmed-1656.txt
1657, Stemmed-1657, Stemmed-1657.txt
1658, Stemmed-1658, Stemmed-1658.txt
1659, Stemmed-1659, Stemmed-1659.txt
1660, Stemmed-1660, Stemmed-1660.txt
1661, Stemmed-1661, Stemmed-1661.txt
1662, Stemmed-1662, Stemmed-1662.txt
1663, Stemmed-1663, Stemmed-1663.txt
1664, Stemmed-1664, Stemmed-1664.txt
1665, Stemmed-1665, Stemmed-1665.txt
1666, Stemmed-1666, Stemmed-1666.txt
1667, Stemmed-1667, Stemmed-1667.txt
1668, Stemmed-1668, Stemmed-1668.txt
1669, Stemmed-1669, Stemmed-1669.txt
1670, Stemmed-1670, Stemmed-1670.txt
1671, Stemmed-1671, Stemmed-1671.txt
1672, Stemmed-1672, Stemmed-1672.txt
1673, Stemmed-1673, Stemmed-1673.txt
1674, Stemmed-1674, Stemmed-1674.txt
1675, Stemmed-1675, Stemmed-1675.txt
1676, Stemmed-1676, Stemmed-1676.txt
1677, Stemmed-1677, Stemmed-1677.txt
1678, Stemmed-1678, Stemmed-1678.txt
1679, Stemmed-1679, Stemmed-1679.txt
1680, Stemmed-1680, Stemmed-1680.txt
1681, Stemmed-1681, Stemmed-1681.txt
1682, Stemmed-1682, Stemmed-1682.txt
1683, Stemmed-1683, Stemmed-1683.txt
1684, Stemmed-1684, Stemmed-1684.txt
1685, Stemmed-1685, Stemmed-1685.txt
1686, Stemmed-1686, Stemmed-1686.txt
1687, Stemmed-1687, Stemmed-1687.txt
1688, Stemmed-1688, Stemmed-1688.txt
1689, Stemmed-1689, Stemmed-1689.txt
1690, Stemmed-1690, Stemmed-1690.txt
1691, Stemmed-1691, Stemmed-1691.txt
1692, Stemmed-1692, Stemmed-1692.txt
1693, Stemmed-1693, Stemmed-1693.txt
1694, Stemmed-1694, Stemmed-1694.txt
1695, Stemmed-1695, Stemmed-1695.txt
1696, Stemmed-1696, Stemmed-1696.txt
1697, Stemmed-1697, Stemmed-1697.txt
1698, Stemmed-1698, Stemmed-1698.txt
1699, Stemmed-1699, Stemmed-1699.txt
1700, Stemmed-1700, Stemmed-1700.txt
1701, Stemmed-1701, Stemmed-1701.txt
1702, Stemmed-1702, Stemmed-1702.txt
1703, Stemmed-1703, Stemmed-1703.txt
1704, Stemmed-1704, Stemmed-1704.txt
1705, Stemmed-1705, Stemmed-1705.txt
1706, Stemmed-1706, Stemmed-1706.txt
1707, Stemmed-1707, Stemmed-1707.txt
1708, Stemmed-1708, Stemmed-1708.txt
1709, Stemmed-1709, Stemmed-1709.txt
1710, Stemmed-1710, Stemmed-1710.txt
1711, Stemmed-1711, Stemmed-1711.txt
1712, Stemmed-1712, Stemmed-1712.txt
1713, Stemmed-1713, Stemmed-1713.txt
1714, Stemmed-1714, Stemmed-1714.txt
1715, Stemmed-1715, Stemmed-1715.txt
1716, Stemmed-1716, Stemmed-1716.txt
1717, Stemmed-1717, Stemmed-1717.txt
1718, Stemmed-1718, Stemmed-1718.txt
1719, Stemmed-1719, Stemmed-1719.txt
1720, Stemmed-1720, Stemmed-1720.txt
1721, Stemmed-1721, Stemmed-1721.txt
1722, Stemmed-1722, Stemmed-1722.txt
1723, Stemmed-1723, Stemmed-1723.txt
1724, Stemmed-1724, Stemmed-1724.txt
1725, Stemmed-1725, Stemmed-1725.txt
1726, Stemmed-1726, Stemmed-1726.txt
1727, Stemmed-1727, Stemmed-1727.txt
1728, Stemmed-1728, Stemmed-1728.txt
1729, Stemmed-1729, Stemmed-1729.txt
1730, Stemmed-1730, Stemmed-1730.txt
1731, Stemmed-1731, Stemmed-1731.txt
1732, Stemmed-1732, Stemmed-1732.txt
1733, Stemmed-1733, Stemmed-1733.txt
1734, Stemmed-1734, Stemmed-1734.txt
1735, Stemmed-1735, Stemmed-1735.txt
1736, Stemmed-1736, Stemmed-1736.txt
1737, Stemmed-1737, Stemmed-1737.txt
1738, Stemmed-1738, Stemmed-1738.txt
1739, Stemmed-1739, Stemmed-1739.txt
1740, Stemmed-1740, Stemmed-1740.txt
1741, Stemmed-1741, Stemmed-1741.txt
1742, Stemmed-1742, Stemmed-1742.txt
1743, Stemmed-1743, Stemmed-1743.txt
1744, Stemmed-1744, Stemmed-1744.txt
1745, Stemmed-1745, Stemmed-1745.txt
1746, Stemmed-1746, Stemmed-1746.txt
1747, Stemmed-1747, Stemmed-1747.txt
1748, Stemmed-1748, Stemmed-1748.txt
1749, Stemmed-1749, Stemmed-1749.txt
1750, Stemmed-1750, Stemmed-1750.txt
1751, Stemmed-1751, Stemmed-1751.txt
1752, Stemmed-1752, Stemmed-1752.txt
1753, Stemmed-1753, Stemmed-1753.txt
1754, Stemmed-1754, Stemmed-1754.txt
1755, Stemmed-1755, Stemmed-1755.txt
1756, Stemmed-1756, Stemmed-1756.txt
1757, Stemmed-1757, Stemmed-1757.txt
1758, Stemmed-1758, Stemmed-1758.txt
1759, Stemmed-1759, Stemmed-1759.txt
1760, Stemmed-1760, Stemmed-1760.txt
1761, Stemmed-1761, Stemmed-1761.txt
1762, Stemmed-1762, Stemmed-1762.txt
1763, Stemmed-1763, Stemmed-1763.txt
1764, Stemmed-1764, Stemmed-1764.txt
1765, Stemmed-1765, Stemmed-1765.txt
1766, Stemmed-1766, Stemmed-1766.txt
1767, Stemmed-1767, Stemmed-1767.txt
1768, Stemmed-1768, Stemmed-1768.txt
1769, Stemmed-1769, Stemmed-1769.txt
1770, Stemmed-1770, Stemmed-1770.txt
1771, Stemmed-1771, Stemmed-1771.txt
1772, Stemmed-1772, Stemmed-1772.txt
1773, Stemmed-1773, Stemmed-1773.txt
1774, Stemmed-1774, Stemmed-1774.txt
1775, Stemmed-1775, Stemmed-1775.txt
1776, Stemmed-1776, Stemmed-1776.txt
1777, Stemmed-1777, Stemmed-1777.txt
1778, Stemmed-1778, Stemmed-1778.txt
1779, Stemmed-1779, Stemmed-1779.txt
1780, Stemmed-1780, Stemmed-1780.txt
1781, Stemmed-1781, Stemmed-1781.txt
1782, Stemmed-1782, Stemmed-1782.txt
1783, Stemmed-1783, Stemmed-1783.txt
1784, Stemmed-1784, Stemmed-1784.txt
1785, Stemmed-1785, Stemmed-1785.txt
1786, Stemmed-1786, Stemmed-1786.txt
1787, Stemmed-1787, Stemmed-1787.txt
1788, Stemmed-1788, Stemmed-1788.txt
1789, Stemmed-1789, Stemmed-1789.txt
1790, Stemmed-1790, Stemmed-1790.txt
1791, Stemmed-1791, Stemmed-1791.txt
1792, Stemmed-1792, Stemmed-1792.txt
1793, Stemmed-1793, Stemmed-1793.txt
1794, Stemmed-1794, Stemmed-1794.txt
1795, Stemmed-1795, Stemmed-1795.txt
1796, Stemmed-1796, Stemmed-1796.txt
1797, Stemmed-1797, Stemmed-1797.txt
1798, Stemmed-1798, Stemmed-1798.txt
1799, Stemmed-1799, Stemmed-1799.txt
1800, Stemmed-1800, Stemmed-1800.txt
1801, Stemmed-1801, Stemmed-1801.txt
1802, Stemmed-1802, Stemmed-1802.txt
1803, Stemmed-1803, Stemmed-1803.txt
1804, Stemmed-1804, Stemmed-1804.txt
1805, Stemmed-1805, Stemmed-1805.txt
1806, Stemmed-1806, Stemmed-1806.txt
1807, Stemmed-1807, Stemmed-1807.txt
1808, Stemmed-1808, Stemmed-1808.txt
1809, Stemmed-1809, Stemmed-1809.txt
1810, Stemmed-1810, Stemmed-1810.txt
1811, Stemmed-1811, Stemmed-1811.txt
1812, Stemmed-1812, Stemmed-1812.txt
1813, Stemmed-1813, Stemmed-1813.txt
1814, Stemmed-1814, Stemmed-1814.txt
1815, Stemmed-1815, Stemmed-1815.txt
1816, Stemmed-1816, Stemmed-1816.txt
1817, Stemmed-1817, Stemmed-1817.txt
1818, Stemmed-1818, Stemmed-1818.txt
1819, Stemmed-1819, Stemmed-1819.txt
1820, Stemmed-1820, Stemmed-1820.txt
1821, Stemmed-1821, Stemmed-1821.txt
1822, Stemmed-1822, Stemmed-1822.txt
1823, Stemmed-1823, Stemmed-1823.txt
1824, Stemmed-1824, Stemmed-1824.txt
1825, Stemmed-1825, Stemmed-1825.txt
1826, Stemmed-1826, Stemmed-1826.txt
1827, Stemmed-1827, Stemmed-1827.txt
1828, Stemmed-1828, Stemmed-1828.txt
1829, Stemmed-1829, Stemmed-1829.txt
1830, Stemmed-1830, Stemmed-1830.txt
1831, Stemmed-1831, Stemmed-1831.txt
1832, Stemmed-1832, Stemmed-1832.txt
1833, Stemmed-1833, Stemmed-1833.txt
1834, Stemmed-1834, Stemmed-1834.txt
1835, Stemmed-1835, Stemmed-1835.txt
1836, Stemmed-1836, Stemmed-1836.txt
1837, Stemmed-1837, Stemmed-1837.txt
1838, Stemmed-1838, Stemmed-1838.txt
1839, Stemmed-1839, Stemmed-1839.txt
1840, Stemmed-1840, Stemmed-1840.txt
1841, Stemmed-1841, Stemmed-1841.txt
1842, Stemmed-1842, Stemmed-1842.txt
1843, Stemmed-1843, Stemmed-1843.txt
1844, Stemmed-1844, Stemmed-1844.txt
1845, Stemmed-1845, Stemmed-1845.txt
1846, Stemmed-1846, Stemmed-1846.txt
1847, Stemmed-1847, Stemmed-1847.txt
1848, Stemmed-1848, Stemmed-1848.txt
1849, Stemmed-1849, Stemmed-1849.txt
1850, Stemmed-1850, Stemmed-1850.txt
1851, Stemmed-1851, Stemmed-1851.txt
1852, Stemmed-1852, Stemmed-1852.txt
1853, Stemmed-1853, Stemmed-1853.txt
1854, Stemmed-1854, Stemmed-1854.txt
1855, Stemmed-1855, Stemmed-1855.txt
1856, Stemmed-1856, Stemmed-1856.txt
1857, Stemmed-1857, Stemmed-1857.txt
1858, Stemmed-1858, Stemmed-1858.txt
1859, Stemmed-1859, Stemmed-1859.txt
1860, Stemmed-1860, Stemmed-1860.txt
1861, Stemmed-1861, Stemmed-1861.txt
1862, Stemmed-1862, Stemmed-1862.txt
1863, Stemmed-1863, Stemmed-1863.txt
1864, Stemmed-1864, Stemmed-1864.txt
1865, Stemmed-1865, Stemmed-1865.txt
1866, Stemmed-1866, Stemmed-1866.txt
1867, Stemmed-1867, Stemmed-1867.txt
1868, Stemmed-1868, Stemmed-1868.txt
1869, Stemmed-1869, Stemmed-1869.txt
1870, Stemmed-1870, Stemmed-1870.txt
